ï»¿id,account_id,occurred_at,channel
4395,1001,2015-10-22T05:02:47.000Z,organic
4396,1001,2015-10-22T14:04:20.000Z,adwords
4399,1001,2016-01-01T15:45:54.000Z,adwords
4401,1001,2016-02-07T17:44:10.000Z,adwords
4402,1001,2016-02-27T15:27:22.000Z,organic
4404,1001,2016-04-05T03:02:52.000Z,organic
4405,1001,2016-04-17T16:41:02.000Z,organic
4408,1001,2016-05-21T16:22:01.000Z,organic
4410,1001,2016-06-22T13:48:53.000Z,adwords
4414,1001,2016-08-12T09:31:22.000Z,organic
4416,1001,2016-09-11T17:06:53.000Z,adwords
4417,1011,2016-12-21T16:14:29.000Z,adwords
4420,1021,2015-10-26T03:14:39.000Z,adwords
4425,1021,2016-02-02T22:06:55.000Z,adwords
4427,1021,2016-03-02T00:38:48.000Z,adwords
4428,1021,2016-03-02T09:37:48.000Z,adwords
4431,1021,2016-04-23T04:41:13.000Z,organic
4432,1021,2016-05-04T03:29:12.000Z,organic
4433,1021,2016-05-26T13:31:54.000Z,organic
4434,1021,2016-06-03T21:40:58.000Z,organic
4442,1021,2016-10-18T18:43:20.000Z,adwords
4443,1021,2016-11-18T05:27:58.000Z,adwords
4444,1021,2016-12-11T00:36:56.000Z,adwords
4445,1021,2016-12-25T10:35:26.000Z,organic
4446,1021,2017-01-01T02:56:41.000Z,organic
4449,1041,2016-10-27T18:31:05.000Z,adwords
4450,1041,2016-11-12T05:36:00.000Z,adwords
4451,1041,2016-11-30T05:26:50.000Z,adwords
4455,1051,2016-09-27T04:50:39.000Z,organic
4456,1051,2016-11-28T10:22:58.000Z,adwords
4460,1061,2016-10-19T11:44:52.000Z,organic
4463,1061,2016-11-23T10:25:25.000Z,adwords
4464,1061,2016-12-28T08:16:10.000Z,adwords
4467,1081,2015-03-27T10:57:14.000Z,organic
4469,1081,2015-05-10T00:09:53.000Z,adwords
4470,1081,2015-06-11T21:40:04.000Z,adwords
4471,1081,2015-07-08T18:29:35.000Z,adwords
4472,1081,2015-08-10T09:30:31.000Z,adwords
4473,1081,2015-09-07T13:51:37.000Z,organic
4483,1081,2016-09-14T12:41:40.000Z,adwords
4485,1081,2016-11-12T06:28:22.000Z,organic
4487,1091,2014-08-15T21:37:48.000Z,organic
4489,1091,2014-11-22T13:37:49.000Z,adwords
4490,1091,2015-01-12T09:15:34.000Z,adwords
4492,1091,2015-04-22T14:46:34.000Z,organic
4497,1091,2015-10-16T12:44:07.000Z,adwords
4500,1091,2016-05-03T15:48:23.000Z,adwords
4504,1091,2016-10-04T16:58:34.000Z,adwords
4505,1101,2015-06-24T19:54:36.000Z,adwords
4506,1101,2015-08-03T14:06:53.000Z,organic
4508,1101,2015-12-20T21:35:09.000Z,organic
4511,1101,2016-03-13T18:31:31.000Z,adwords
