name,avg_standard_amt,avg_gloss_amt,avg_poster_amt
Walmart,1407.18,2094.7925,927.1299999999999
"Exxon Mobil",2629.73,104.86,0
Apple,1572.848,361.76699999999994,142.1
"Berkshire Hathaway",5728.52,0,1745.8
McKesson,834.3279999999999,1153.4599999999998,1049.104
"UnitedHealth Group",2000.4355555555553,296.27111111111105,140.74666666666667
"CVS Health",769.2916666666665,1942.4066666666668,1232.8866666666665
"General Motors",2003.485,1812.58,1181.46
"Ford Motor",1104.947837837838,1770.069189189189,1309.0756756756755
AT&T,534.1620930232559,316.84441860465114,350.10418604651164
"General Electric",509.50526315789466,432.0547368421052,391.8968421052632
AmerisourceBergen,888.22,1964.2525,6832.98
Verizon,1386.8503703703702,1650.2966666666669,1236.0444444444443
Chevron,748.1161538461539,1651.2569230769227,1194.889230769231
Costco,711.0749999999999,1393.14,3019.2866666666664
"Fannie Mae",1349.7949999999998,187.25,353.22
Kroger,1416.6347368421054,316.15684210526314,1422.2821052631577
Amazon.com,974.92125,1468.97625,1140.86
"Walgreens Boots Alliance",2004.9819999999997,190.92690909090908,170.52
HP,1747.608888888889,533.4544444444444,839.0666666666667
"Cardinal Health",1248.7475,292.11,261.87
"Express Scripts Holding",828.34,3065.2825000000003,878.99
"J.P. Morgan Chase",1500.829534883721,456.01906976744186,245.11069767441862
Boeing,1797.7306666666666,1665.2766666666669,876.4186666666666
Microsoft,441.4230769230769,241.40846153846158,505.9384615384616
"Bank of America Corp.",1285.756666666667,1851.2783333333334,747.04
"Wells Fargo",917.4471428571426,1923.4014285714286,1244.3485714285714
"Home Depot",1224.2133333333334,1562.9133333333332,768.6933333333333
Citigroup,1887.8546551724141,470.9660344827586,400.6800000000001
"Phillips 66",1060.3037142857142,1585.7399999999998,1101.768
IBM,1313.8669999999997,1878.7416666666663,2254.3826666666664
"Valero Energy",754.2576923076922,2005.5915384615387,1241.7353846153846
Anthem,1810.4195238095244,261.43666666666667,189.46666666666664
"Procter & Gamble",1196.887142857143,1380.3,702.96
"State Farm Insurance Cos.",9439.971111111112,1761.8144444444445,1221.6088888888887
Alphabet,1583.826,1869.5040000000001,987.392
Comcast,1467.0599999999997,136.96,234.32
Target,1233.6943333333334,1557.9199999999998,1225.8493333333338
"Johnson & Johnson",1190.115,1969.87,1400.6999999999998
MetLife,2488.346666666667,47.43666666666667,2.7066666666666666
"Archer Daniels Midland",986.5834848484848,1832.2128787878785,1312.610303030303
"Marathon Petroleum",1532.493387096774,464.5008064516129,216.35870967741934
"Freddie Mac",961.0579032258064,1763.532580645161,1053.2425806451613
PepsiCo,1484.1685714285716,2249.14,566.08
"United Technologies",1099.5206896551729,1813.4839655172414,1139.6000000000001
Aetna,1143.6884313725493,1585.9707843137253,1932.7192156862748
Lowe's,1873.6136842105266,191.1921052631579,349.58736842105264
UPS,1998.495,2419.27,921.62
AIG,1499.495,2614.0099999999998,876.96
"Prudential Financial",964.0679999999999,1734.684,1245.8110000000001
Intel,943.4664285714287,1818.465,1231.34
Humana,1914.734285714286,330.09499999999997,107.88
Disney,1531.8424561403508,1845.2994736842106,234.9101754385965
"Cisco Systems",1642.528032786885,174.725737704918,328.9265573770491
Pfizer,1318.5243333333335,2637.9780000000005,872.3586666666666
"Dow Chemical",903.1899999999999,2078.475,1234.24
Sysco,953.383529411765,1731.5117647058828,1411.805294117647
FedEx,1648.71350877193,242.96508771929825,212.97192982456144
Caterpillar,1506.98,2846.668125,752.6225
"Lockheed Martin",2280.43,29.96,129.92
"New York Life Insurance",1625.046964285714,334.90999999999985,306.09499999999997
Coca-Cola,1447.1000000000006,186.31375,187.09833333333336
"HCA Holdings",1499.495,2606.52,1055.6000000000001
"Ingram Micro",807.8255555555556,1288.28,703.7333333333333
"Energy Transfer Equity",1108.6116666666667,1187.165,960.8666666666668
"Tyson Foods",560.7809523809525,321.71333333333325,246.5
"American Airlines Group",1844.4854545454548,174.31272727272727,716.0363636363635
"Delta Air Lines",743.51,67.41,48.72
Nationwide,1293.8776470588236,1950.924705882353,1262.8988235294116
"Johnson Controls",1478.2875,219.08250000000004,192.444
"Best Buy",643.021724137931,1750.7229310344826,431.9
Merck,1784.202222222222,274.9107407407407,331.11555555555555
"Liberty Mutual Insurance Group",1467.06,2305.0475,458.78
"Honeywell International",1672.7415625,371.92531249999996,654.1675
"Massachusetts Mutual Life Insurance",563.87,48.685,41.953333333333326
Oracle,1270.3114285714287,2107.9,1083.4400000000003
"Morgan Stanley",1499.2177777777779,573.4011111111109,180.44444444444446
Cigna,2671.6459999999997,341.91849999999994,178.234
"United Continental Holdings",1411.694761904762,299.4811111111111,175.80444444444444
Allstate,1342.5096000000003,1613.0464,915.6111999999999
TIAA,1395.9524999999999,288.365,308.56
"INTL FCStone",1646.7,546.77,178.64
CHS,995.6134782608694,1981.5934782608692,4295.480000000001
"American Express",1537.3539130434785,323.3726086956521,120.03478260869566
"Gilead Sciences",1711.5699999999997,319.5733333333334,270.6666666666667
"Publix Super Markets",920.655,2011.065,1250.48
"General Dynamics",1026.957121212121,2139.6433333333334,1389.381212121212
TJX,2059.7721999999994,270.6886,470.47280000000006
ConocoPhillips,2149.858333333333,225.94833333333335,220.59333333333333
Nike,0,187.25,203
"World Fuel Services",1037.92,1548.5575,121.8
3M,1563.830357142857,2095.3275000000003,910.3099999999998
"Mondelez International",1669.9866666666667,203.89444444444447,2288.9377777777772
Exelon,520.9126086956521,338.3526086956522,338.9217391304348
"Twenty-First Century Fox",476.2677777777778,408.0662962962963,673.6592592592593
Deere,508.98,292.11,235.48
Tesoro,883.23,1460.55,1276.87
"Time Warner",1269.1233333333332,1849.1977777777781,741.6266666666668
"Northwestern Mutual",1386.3883333333333,168.525,422.24
DuPont,1546.9,274.24923076923073,142.4123076923077
Avnet,1244.1733333333332,2324.896,885.08
Macy's,1856.28,374.5,172.55
"Enterprise Products Partners",960.2185714285714,2211.69,1395.48
"Travelers Cos.",2625.256206896552,2008.6113793103452,765.5200000000001
"Philip Morris International",1492.547384615384,319.074,305.31199999999995
"Rite Aid",1626.7399999999998,169.77333333333334,75.78666666666668
"Tech Data",1912.2788888888888,157.29000000000002,65.86222222222221
McDonald's,950.0192307692306,1871.3476923076923,813.8738461538462
Qualcomm,1674.7687500000002,143.87041666666667,436.1116666666666
"Sears Holdings",1887.883333333333,1508.7356666666667,1237.2173333333333
"Capital One Financial",1215.7215789473685,2019.1463157894736,585.922105263158
EMC,1323.4588888888889,1999.8300000000002,785.8355555555555
USAA,973.6044444444445,2336.0477777777774,1892.862222222222
"Duke Energy",1109.55064516129,1682.1090322580646,1042.7651612903226
"Time Warner Cable",1335.2408333333335,2481.686666666667,943.9499999999999
Halliburton,1439.6149999999998,2902.375,1098.9066666666668
"Northrop Grumman",901.9424999999998,1740.800833333333,1405.4366666666667
"Arrow Electronics",951.9728358208955,1972.217611940298,1270.1134328358205
Raytheon,1172.876818181818,1851.7322727272729,1281.1145454545456
"Plains GP Holdings",2006.9780000000003,109.354,190.00799999999998
"US Foods Holding",936.6942857142858,2402.15,528.96
AbbVie,1189.2833333333333,2082.22,476.3733333333333
Centene,1028.594426229508,1712.754262295082,1176.0688524590162
"Community Health Systems",2042.7245454545455,2205.4645454545457,901.32
Alcoa,1554.158181818182,77.62363636363635,175.68727272727273
"International Paper",1348.0128571428572,2051.19,821.28
"Emerson Electric",954.7971052631577,1761.5297368421054,1059.2326315789476
"Union Pacific",1833.825,263.648,413.308
Amgen,1168.4085,1885.982,1046.2620000000002
"U.S. Bancorp",2191.4416666666666,1855.0233333333333,393.82
Staples,1736.5199999999998,186.17999999999998,322.47999999999996
Danaher,885.725,1954.8899999999999,1226.1200000000001
Whirlpool,1361.6046666666664,344.53999999999996,491.53066666666666
Aflac,2246.309189189189,230.9754054054054,708.1956756756758
AutoNation,1677.7092857142852,340.39375,407.3050000000001
Progressive,1799.1364516129033,251.51903225806456,300.17806451612904
"Abbott Laboratories",1003.4890000000001,1473.2830000000001,750.5586666666667
"Dollar General",2026.688499999999,227.696,244.41200000000003
"Tenet Healthcare",1558.1275,1829.4325000000001,740.9499999999999
"Eli Lilly",1494.5049999999999,2363.095,812
"Southwest Airlines",1932.5976470588234,325.4478431372549,211.9160784313726
"Penske Automotive Group",991.3466666666667,1926.1783333333333,1496.7866666666666
ManpowerGroup,2203.9166666666665,52.43000000000001,181.34666666666666
Kohl's,9372.645714285713,2140,1359.52
Starbucks,818.36,2348.115,4271.12
Paccar,564.5208695652174,1851.3326086956515,1090.551304347826
Cummins,1033.4289999999999,1390.893,1059.66
"Altria Group",1901.6792156862737,168.45156862745097,207.6172549019607
Xerox,1331.0825,142.31,716.59
Kimberly-Clark,1650.2642857142855,125.72500000000002,306.23999999999995
