name,reg_name
Walmart,Northeast
"Exxon Mobil",Northeast
Apple,Northeast
"Berkshire Hathaway",Northeast
McKesson,Northeast
"UnitedHealth Group",Northeast
"CVS Health",Northeast
"General Motors",Northeast
"Ford Motor",Northeast
AT&T,Northeast
"General Electric",Northeast
AmerisourceBergen,Northeast
Verizon,Northeast
Chevron,Northeast
Costco,Northeast
"Fannie Mae",Northeast
Kroger,Northeast
Amazon.com,Northeast
"Walgreens Boots Alliance",Northeast
HP,Northeast
"Cardinal Health",Northeast
"Express Scripts Holding",Northeast
"J.P. Morgan Chase",Northeast
Boeing,Northeast
Microsoft,Northeast
"Bank of America Corp.",Northeast
"Wells Fargo",Northeast
"Home Depot",Northeast
Citigroup,Northeast
"Phillips 66",Northeast
IBM,Northeast
"Valero Energy",Northeast
Anthem,Northeast
"Procter & Gamble",Northeast
"State Farm Insurance Cos.",Northeast
Alphabet,Northeast
Comcast,Northeast
Target,Northeast
"Johnson & Johnson",Northeast
MetLife,Northeast
"Archer Daniels Midland",Northeast
"Marathon Petroleum",Northeast
"Freddie Mac",Northeast
PepsiCo,Northeast
"United Technologies",Northeast
Aetna,Northeast
Lowe's,Northeast
UPS,Northeast
AIG,Northeast
"Prudential Financial",Northeast
Intel,Northeast
Humana,Northeast
Disney,Northeast
"Cisco Systems",Northeast
Pfizer,Northeast
"Dow Chemical",Northeast
Sysco,Northeast
FedEx,Northeast
Caterpillar,Northeast
"Lockheed Martin",Northeast
"New York Life Insurance",Northeast
Coca-Cola,Northeast
"HCA Holdings",Northeast
"Ingram Micro",Northeast
"Energy Transfer Equity",Northeast
"Tyson Foods",Northeast
"American Airlines Group",Northeast
"Delta Air Lines",Northeast
Nationwide,Northeast
"Johnson Controls",Northeast
"Best Buy",Northeast
Merck,Northeast
"Liberty Mutual Insurance Group",Northeast
"Goldman Sachs Group",Northeast
"Honeywell International",Northeast
"Massachusetts Mutual Life Insurance",Northeast
Oracle,Northeast
"Morgan Stanley",Northeast
Cigna,Northeast
"Ross Stores",Southeast
"United Continental Holdings",Northeast
Allstate,Northeast
TIAA,Northeast
"INTL FCStone",Northeast
CHS,Northeast
"American Express",Northeast
"Gilead Sciences",Northeast
"Publix Super Markets",Northeast
"General Dynamics",Northeast
TJX,Northeast
ConocoPhillips,Northeast
Nike,Northeast
"World Fuel Services",Northeast
3M,Northeast
"Mondelez International",Northeast
Exelon,Northeast
"Twenty-First Century Fox",Northeast
Deere,Northeast
Tesoro,Northeast
"Time Warner",Northeast
"Northwestern Mutual",Northeast
DuPont,Northeast
Avnet,Northeast
Macy's,Northeast
"Enterprise Products Partners",Northeast
"Travelers Cos.",Northeast
"Philip Morris International",Northeast
"Rite Aid",Midwest
"Tech Data",Midwest
McDonald's,Midwest
Qualcomm,Midwest
"Sears Holdings",Midwest
"Capital One Financial",Midwest
EMC,Midwest
USAA,Midwest
"Duke Energy",Midwest
"Time Warner Cable",Midwest
Halliburton,Midwest
"Northrop Grumman",Midwest
"Arrow Electronics",Midwest
Raytheon,Midwest
"Plains GP Holdings",Midwest
"US Foods Holding",Midwest
AbbVie,Midwest
Centene,Midwest
"Community Health Systems",Midwest
Alcoa,Midwest
"International Paper",Midwest
"Emerson Electric",Midwest
"Union Pacific",Midwest
Amgen,Midwest
"U.S. Bancorp",Midwest
Staples,Midwest
Danaher,Midwest
Whirlpool,Midwest
Aflac,Midwest
AutoNation,Midwest
Progressive,Midwest
"Abbott Laboratories",Midwest
"Dollar General",Midwest
"Tenet Healthcare",Midwest
"Eli Lilly",Midwest
"Southwest Airlines",Midwest
"Penske Automotive Group",Midwest
ManpowerGroup,Midwest
Kohl's,Midwest
Starbucks,Midwest
Paccar,Midwest
Cummins,Midwest
"Altria Group",Midwest
Xerox,Midwest
Kimberly-Clark,Midwest
"Hartford Financial Services Group",Midwest
"Kraft Heinz",Midwest
Lear,Midwest
Fluor,Southeast
AECOM,Southeast
Facebook,Southeast
"Jabil Circuit",Southeast
CenturyLink,Southeast
Supervalu,Southeast
"General Mills",Southeast
Southern,Southeast
"NextEra Energy",Southeast
"Thermo Fisher Scientific",Southeast
"American Electric Power",Southeast
"PG&E Corp.",Southeast
"NGL Energy Partners",Southeast
"Bristol-Myers Squibb",Southeast
"Goodyear Tire & Rubber",Southeast
Nucor,Southeast
"PNC Financial Services Group",Southeast
"Health Net",Southeast
"Micron Technology",Southeast
Colgate-Palmolive,Southeast
Freeport-McMoRan,Southeast
"ConAgra Foods",Southeast
Gap,Southeast
"Baker Hughes",Southeast
"Bank of New York Mellon Corp.",Southeast
"Dollar Tree",Southeast
"Whole Foods Market",Southeast
"PPG Industries",Southeast
"Genuine Parts",Southeast
"Icahn Enterprises",Southeast
